id,latitude,longitude
GD2301_B,55.88236439894815,-4.279119609067036
GD2301_C,55.88361555278639,-4.281927274564639
GD2301_D,55.88466102483654,-4.279829922075051
GD237A_S,55.88448472347189,-4.281098820818078
GE0101_A,55.88114068661429,-4.254312806621951
GE0101_B,55.87739374588589,-4.252304970388122
GE0101_C,55.877159582500326,-4.254785434732858
GE0271_A,55.88648291122148,-4.2570532922693145
GE0271_C,55.883833760791816,-4.254484968476632
GE0271_D,55.88512117954029,-4.258285456936139
GE0301_R,55.89068099986828,-4.258960363041584
GE0301_S,55.88656460129158,-4.255538867901007
GE0301_T,55.88537610015536,-4.256637228256721
GE0301_V,55.88657812112334,-4.258721911218952
GE052A_A,55.89742773704474,-4.2659588464996805
GE052A_B,55.89355473559768,-4.260550894134558
GE2151_R,55.879926106576825,-4.235168145841165
GE2151_T,55.8808914206466,-4.233976515263664
GE2151_V,55.87751512516915,-4.232327674886967
GE222A_B,55.882067559432144,-4.229583087695047
GE2301_A,55.88504044104503,-4.229193932397409
GE2301_D,55.885837163247565,-4.22887183400066
GF210A_C,55.86768309263532,-4.192332587450766
GF210A_D,55.87168697809885,-4.187027519271619
GF215A_T,55.872800026631786,-4.185587493418333
GG015A_A,55.8634944533064,-4.215941005830022
GG015A_B,55.86308223677448,-4.211378805438201
GG0171_R,55.86286221842705,-4.208617514574572
GG0171_S,55.86330326982864,-4.213580834591029
GG0171_T,55.86378216492892,-4.210939140345901
GG0251_A,55.86306993480468,-4.210563054956653
GG0251_C,55.86247128334951,-4.208867001010496
GG030A_R,55.86220565850669,-4.199614893790553
GG030A_S,55.862853049495286,-4.207626153701408
GG0351_B,55.86222293174097,-4.1981456183215125
GG0351_D,55.86303139491065,-4.198670736687007
GG0401_S,55.86413187781811,-4.198445259570634
GG0401_T,55.86483904043623,-4.196087912321555
GG0401_V,55.862871060236,-4.1990931697624605
GG0951_B,55.85842716676813,-4.12882070743387
GG0951_C,55.85847411084964,-4.131300050376075
GG0951_D,55.85904972184044,-4.1307563185370615
GG2001_R,55.859711320099954,-4.235285158085663
GG2001_S,55.86031961779896,-4.239395099723101
GG2001_V,55.85952965663585,-4.2373681074853655
GG2021_A,55.85997250372565,-4.236738383105386
GG2021_C,55.859329614891465,-4.235023530458967
GG2051_R,55.8590041153222,-4.230178930108884
GG2051_T,55.860087560609024,-4.233868549025575
GG2051_W,55.86008843021875,-4.233820658163293
GG2151_R,55.85833640316464,-4.221383888355596
GG2151_S,55.85901250678636,-4.229715996716747
GG220A_A,55.858292854134255,-4.223794303736367
GG220A_B,55.85840626356215,-4.21900692850426
GG225A_S,55.858370254907406,-4.2210023127422
GG230A_A,55.858439820063495,-4.218641313056552
GG230A_B,55.85834394575739,-4.213985818952678
GG2351_R,55.85800309843438,-4.207446865590776
GG2351_S,55.85846352262974,-4.215830267433828
GG2351_T,55.85897161851685,-4.212567378331872
GG2351_V,55.85767288099623,-4.213819803951635
GG2571_R,55.85504130964139,-4.198187342342337
GG2571_S,55.8561394699883,-4.200102880012501
GG2581_A,55.855326467007686,-4.198826597978703
GG2581_C,55.853524984281606,-4.1975424875028144
GG2621_A,55.85331727771885,-4.179412499996447
GG2621_C,55.85350546177588,-4.177921168080993
GG2621_D,55.85273253541617,-4.177414582470759
GG267A_A,55.85274381385316,-4.182863381641116
GG267A_B,55.85223752966005,-4.177962054873924
GG268A_R,55.85196993798632,-4.174799670989969
GG268A_S,55.85251748999136,-4.180422192440884
GG2701_A,55.8522468542111,-4.177435341630183
GG2701_B,55.85185223546664,-4.173323243039063
GG2701_D,55.851336138497416,-4.174556563429402
GG272A_R,55.85167462114243,-4.169638716612222
GG272A_S,55.8519806595336,-4.1741931555768685
GG280A_R,55.85149217700777,-4.162646831811529
GG280A_S,55.85165481948635,-4.167193202219627
GG2951_R,55.85116692958421,-4.1586506592322126
GG2951_S,55.85162404723602,-4.161791427816562
GG2951_T,55.85210017089207,-4.1602681335328615
GG2951_V,55.85064453205173,-4.160251248831599
GG3001_A,55.85160996262818,-4.166168207640782
GG3001_B,55.85143661073307,-4.16069462066558
GH0101_A,55.85550699715153,-4.234692132089879
GH0101_B,55.8553725328301,-4.226743188856404
GH0151_R,55.85494196291612,-4.223219345230364
GH0151_S,55.85584182157922,-4.232090882667706
GH0151_T,55.856310252505104,-4.225582466887582
GH0151_V,55.85449501138106,-4.227060471207544
GH020A_A,55.85539015389372,-4.225769520669405
GH020A_B,55.854375482782494,-4.217259197086495
GH025A_S,55.85495988275704,-4.222725047464426
GH0301_A,55.8544093214602,-4.216877656291876
GH0301_B,55.85395993651709,-4.213384903351408
GH0301_C,55.85519734682786,-4.21454179747309
GH0301_D,55.852927156451976,-4.215339300424897
GH0401_S,55.85274059470873,-4.217213987754439
GH0401_T,55.85390197278218,-4.2151071922605015
GH050A_S,55.85421786382005,-4.2145339944393285
GH1001_A,55.85372297155631,-4.2095687674930335
GH1001_B,55.85295590290568,-4.20323019248114
GH1001_C,55.853719920746975,-4.208737761770545
GH1001_E,55.85407254814759,-4.209620570161431
GH1021_R,55.85148049354853,-4.198289788630956
GH1021_S,55.85346117681849,-4.208131912098142
GH1051_A,55.85287086180442,-4.2024584739438815
GH1051_B,55.85071378391255,-4.195929927553063
GH1051_C,55.85139570270908,-4.195489104259732
GH1051_D,55.85084602398106,-4.198589457521476
GH1051_E,55.852009080594605,-4.197377012328944
GH3051_A,55.846989886888544,-4.237989222564448
GH3051_B,55.845909456720285,-4.230674713066676
GH3051_D,55.84753275389719,-4.230863584142065
GH3101_R,55.84329468844518,-4.226675321589251
GH3101_S,55.8427424725754,-4.228879976040038
GH3101_V,55.84127463413429,-4.227054945785894
GH312A_D,55.84219933396287,-4.226117518705436
GH3171_C,55.84266588160131,-4.225665001800007
GH3171_D,55.84259947208695,-4.217898311294728
GH3171_G,55.84221842482708,-4.221582310806617
GH3251_R,55.84298582118689,-4.217904346725376
GH3251_T,55.84497845543786,-4.218545007927128
GH3251_V,55.844299489832,-4.220311347341404
GH3251_W,55.8449700529393,-4.218512581110471
GH3271_K,55.84435066683066,-4.2194676575383765
GH3271_L,55.84129214560155,-4.21563561334397
GH3271_M,55.84277914808276,-4.221885848382062
GH3271_N,55.84364931674229,-4.215498207190404
GH3301_A,55.842497715633286,-4.217061920095516
GH3301_B,55.84057195523496,-4.214205053485609
GH3301_D,55.8413901201204,-4.214187690112489
GH335A_R,55.83881375755194,-4.211022589524935
GH335A_S,55.84104155001839,-4.215078293057689
GH340A_T,55.8460475299276,-4.211081980693288
GH3451_K,55.84659307053544,-4.212231190582133
GH3451_L,55.84621355099072,-4.209845401462103
GH3451_M,55.84394006774664,-4.215323069961597
GH3451_N,55.84809372487405,-4.2097444589150586
GI0301_T,55.841067559574086,-4.227075046581708
GI1571_A,55.80506371697608,-4.232534128812309
GI1571_C,55.80500432306122,-4.230855173345576
GI1571_D,55.80580860890381,-4.232098042596065
GJ011A_V,55.83169902330712,-4.248512176194785
GJ0131_C,55.829338745587634,-4.247833030040477
GJ0131_D,55.83232952500378,-4.248436792153829
GJ0141_T,55.83147142834258,-4.248179666147143
GJ0151_A,55.82845650595532,-4.248404847449312
GJ0151_B,55.82849585993911,-4.246251526578484
GJ0151_C,55.82639028544713,-4.246880545379555
GJ0151_H,55.8285222112477,-4.2462849807931216
GJ0161_L,55.82913726671202,-4.247054958182368
GJ0161_M,55.82910135466032,-4.247052886591583
GJ0161_N,55.828534573909856,-4.247084061864989
GJ0161_P,55.82861675648922,-4.245044975986607
GJ0161_Q,55.828643690567205,-4.245046528263573
GJ0171_A,55.82862102312231,-4.2457956894081175
GJ0171_B,55.82875655576005,-4.24280162342768
GJ0171_D,55.82916912314015,-4.2443263328092415
GJ025A_C,55.82041217121338,-4.250399122552468
GJ0301_R,55.820379836075325,-4.25167437821006
GJ0301_S,55.82023472303351,-4.249782243544061
GJ0301_V,55.81935911758754,-4.2504819810554455
GJ0351_A,55.81924802421207,-4.25164090617372
GJ0351_B,55.81909085486535,-4.248933992022725
GJ0351_C,55.81843036649644,-4.25015697041314
GJ0351_D,55.82017210003487,-4.2502575464335575
GJ275A_V,55.83693354635204,-4.257135210420471
GJ2801_C,55.83593094495036,-4.256917395883758
GJ2801_D,55.8384853645,-4.256809901438772
GJ282A_T,55.83660487613126,-4.256924511907082
GJ2851_C,55.83313811686128,-4.255813368111504
GJ2851_R,55.83542846295951,-4.258341567219163
GJ290A_M,55.83490901982317,-4.256283253088819
GJ3051_A,55.8274347517109,-4.265877591998152
GJ3051_B,55.82623860271296,-4.264945829606332
GJ3051_E,55.82763928492938,-4.264532287668986
GJ3051_F,55.82732897330613,-4.268202614396577
GJ3101_R,55.82797883122368,-4.26170986398765
GJ3101_S,55.82837984803474,-4.247681894125998
GJ3301_A,55.82321777097949,-4.2581606086892485
GJ3301_B,55.82028845142232,-4.250775113480551
GJ3301_C,55.81925458152307,-4.255696036412074
GJ3301_D,55.821736212748405,-4.256127061627288
GJ3351_S,55.81919335446936,-4.251190767774348
GJ3351_T,55.82057522127064,-4.255724593301768
GJ3351_V,55.81785068626245,-4.254816623673204
GK015A_T,55.84614179114403,-4.2612633810604645
GK0301_C,55.83724481656423,-4.2690356783241095
GK0301_D,55.84061632519519,-4.2655584967499705
GK0351_R,55.837181815696056,-4.270501339796874
GK0351_T,55.83798644490389,-4.268296297205533
GK0351_V,55.83641207624221,-4.270328695468587
GK037A_P,55.836843314262254,-4.269363642961795
GK037A_Q,55.83580730507314,-4.271443310506431
GK0401_B,55.835191818226434,-4.270704723518763
GK0401_C,55.83433956934594,-4.27402467157517
GK0401_D,55.83623766802008,-4.270526145722388
GK045A_T,55.83543846611083,-4.271948817467447
GK0501_A,55.83195553710533,-4.2794905592678285
GK0501_B,55.830898484503535,-4.277847819660646
GK0501_C,55.83075213023768,-4.280410174073082
GK0501_D,55.83394260631425,-4.274592372020509
GK0551_T,55.8311918320166,-4.279477801804983
GK0551_V,55.82956805302296,-4.282225069444391
GK0551_W,55.82980620010078,-4.283436624975642
GK075A_T,55.82895469783465,-4.2828278410305485
GK075A_V,55.82409812178536,-4.286391003508462
GK0851_R,55.82139137429342,-4.2884033578999325
GK0851_S,55.82101057226365,-4.285683002505965
GK0851_V,55.82037821856057,-4.287306184454208
GK2371_R,55.80645884510015,-4.340652936524929
GK2371_T,55.80521483731764,-4.341791073450442
GK2371_W,55.80608764232248,-4.342210547148566
GK4501_A,55.82170172919147,-4.364622009285193
GK4501_B,55.82227473256898,-4.361463729272545
GK4601_T,55.83446264344608,-4.361436144291249
GK5101_A,55.80875660344616,-4.347414160624896
GK5101_C,55.80774529467072,-4.350481279894067
GK5101_D,55.80975920588024,-4.352326405982437
GL0051_R,55.84992046843456,-4.272266850188669
GL0051_S,55.84980954787963,-4.268537922622787
GL0051_X,55.84999336839172,-4.269778808242425
GL0401_R,55.85385439064694,-4.271921333196062
GL0401_V,55.85343732385329,-4.270171396142665
GL0451_A,55.85374761055151,-4.276724424247558
GL0451_B,55.85389989158973,-4.270917383441117
GL0451_C,55.85308315285305,-4.272803008046837
GL1251_B,55.850347552937954,-4.320636726421873
GL1251_C,55.850577514970205,-4.3194042542892594
GL1251_D,55.849701811304655,-4.317227216801621
GL1351_C,55.84456572200965,-4.331713656994374
GL1401_R,55.84608873236886,-4.3352874160952535
GL1401_V,55.84520382979344,-4.332662427117573
GL1691_R,55.84565959880849,-4.343201133832305
GL1691_S,55.84588300216375,-4.337128156919709
GL1701_A,55.8456065071126,-4.3473993039699055
GL1701_B,55.845617424353456,-4.342112310953289
GL1701_C,55.84564938356369,-4.34232190592485
GL1701_E,55.84663387723303,-4.343483433286647
GL1821_R,55.84575359406552,-4.349580753000241
GL1821_V,55.84540124604075,-4.347323027783866
GL1901_P,55.84657373725236,-4.359790491046517
GL1901_S,55.84579511370658,-4.355398116477264
GL1901_T,55.8465731249378,-4.359822404393915
GL3551_R,55.85142175331068,-4.318959277164464
GL3551_S,55.85170923374178,-4.319919059398528
GL3551_T,55.85272444587642,-4.318509638142887
GL4151_B,55.8659084726679,-4.339913527626766
GL4151_C,55.86533300965922,-4.339926860074516
